"[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)",20241231,20231231,20221231,20211231,20201231,20191231,20181231,20171231,20161231,20151231,20141231
concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_CurrentAssets,유동자산,Current assets,재무상태표 [개요],자산 [개요],유동자산,,43967657569.0,40780612212.0,21684980619.0,26050565108.0,21403499623.0,20761053468.0,16018280953.0,22325902204.0,18948378084.0,22823570785.0,7857564601.0
ifrs-full_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,재무상태표 [개요],자산 [개요],유동자산,현금및현금성자산,13765149609.0,9818361847.0,4399230068.0,9872183042.0,9640973515.0,12943161008.0,1429177965.0,3286156872.0,4714867098.0,9218291442.0,1637506661.0
dart_ShortTermTradeReceivable,매출채권,Short-term trade Receivable,재무상태표 [개요],자산 [개요],유동자산,매출채권,8231415247.0,4771097701.0,3688914907.0,3260848399.0,,,,,,,
ifrs-full_TradeAndOtherCurrentReceivables,기타수취채권,other current receivables,재무상태표 [개요],자산 [개요],유동자산,기타수취채권,1152167993.0,997136363.0,793292260.0,742768181.0,3231465337.0,2925653935.0,6216953903.0,11835964061.0,6728535048.0,5528608448.0,951737842.0
ifrs-full_OtherCurrentFinancialAssets,기타유동금융자산,Other current financial assets,재무상태표 [개요],자산 [개요],유동자산,기타유동금융자산,5000000000.0,12500000000.0,2662246826.0,1003914606.0,0.0,0.0,,,,,
entity01047451_udf_BS_202531814577460OfCurrentAssets,단기투자자산,Current investments,재무상태표 [개요],자산 [개요],유동자산,단기투자자산,7323432728.0,1961548706.0,0.0,1003914606.0,0.0,0.0,,,,,
ifrs-full_Inventories,재고자산,Current inventories,재무상태표 [개요],자산 [개요],유동자산,재고자산,7587870059.0,9960354559.0,8896922681.0,5207594720.0,4517092691.0,4889068215.0,8367971946.0,7202464618.0,7482440568.0,7010170895.0,3318755431.0
ifrs-full_CurrentContractAssets,계약자산,Current contract assets,재무상태표 [개요],자산 [개요],유동자산,계약자산,36162000.0,59440909.0,0.0,0.0,,,,,,,
ifrs-full_CurrentTaxAssets,당기법인세자산,Current tax assets,재무상태표 [개요],자산 [개요],유동자산,당기법인세자산,111295020.0,22875810.0,18067730.0,16641160.0,13968080.0,3170310.0,4177139.0,1316653.0,22535370.0,0.0,
ifrs-full_OtherCurrentAssets,기타유동자산,Other current assets,재무상태표 [개요],자산 [개요],유동자산,기타유동자산,760164913.0,689796317.0,1226306147.0,946615000.0,,,,,,,
entity01047451_udf_BS_2022318113220939_AssetsAbstract,매각예정자산,Non-current Assets for Sale,재무상태표 [개요],자산 [개요],매각예정자산,,0.0,0.0,1856691360.0,2035386538.0,2801405780.0,0.0,,,,1050000000.0,
ifrs-full_NoncurrentAssets,비유동자산,Non-current assets,재무상태표 [개요],자산 [개요],비유동자산,,26255687994.0,25899611805.0,22492138437.0,20898103465.0,20931968328.0,23451062549.0,25240309305.0,32370496165.0,26533279233.0,24428245897.0,10122484384.0
dart_LongTermTradeAndOtherNonCurrentReceivablesGross,장기기타수취채권,"Long-term trade and other non-current receivables, gross",재무상태표 [개요],자산 [개요],비유동자산,장기기타수취채권,898357969.0,1015132861.0,641245157.0,317453929.0,274573494.0,327716067.0,856588905.0,734044502.0,464466100.0,938272860.0,546249740.0
